id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_reservation_line_user,hotel.reservation.line,hotel_management.model_hotel_reservation_line,group_banquet_user,1,1,1,1
access_hotel_reservation_line_mng,hotel.reservation.line,hotel_management.model_hotel_reservation_line,group_banquet_manager,1,1,1,1

access_hotel_reservation_line_user1,hotel.reservation.line,hotel_management.model_hotel_reservation_line,sales_team.group_sale_salesman,1,0,0,0
access_hotel_reservation_line_mng1,hotel.reservation.line,hotel_management.model_hotel_reservation_line,sales_team.group_sale_manager,1,0,0,0
access_food_items_user1,food.items,model_food_items,sales_team.group_sale_salesman,1,1,1,1
access_food_items_mng1,food.items,banquet_managment.model_food_items,sales_team.group_sale_manager,1,1,1,1
access_other_items_user1,other.items,banquet_managment.model_other_items,sales_team.group_sale_salesman,1,1,1,1
access_other_items_mng1,other.items,banquet_managment.model_other_items,sales_team.group_sale_manager,1,1,1,1
access_banquet_quotation_lead_history_user1,banquet.quotation.lead.history,banquet_managment.model_banquet_quotation_lead_history,sales_team.group_sale_salesman,1,1,1,1
access_banquet_quotation_lead_history_mng1,banquet.quotation.lead.history,banquet_managment.model_banquet_quotation_lead_history,sales_team.group_sale_manager,1,1,1,1
access_banquet_quotation_mng,banquet.quotation,model_banquet_quotation,banquet_managment.group_banquet_manager,1,1,1,1

access_deposit_journal_entry_wizard,deposit_journal_entry.wizard,banquet_managment.model_deposit_journal_entry_wizard,group_banquet_manager,1,1,1,1

access_deposit_payment_policy,deposit.payment.policy,model_deposit_payment_policy,base.group_user,1,1,1,1

access_theme_plan,theme.plan,model_theme_plan,base.group_user,1,1,1,1
access_seating_plan,seating.plan,model_seating_plan,base.group_user,1,1,1,1
access_banquet_quotation,banquet.quotation,model_banquet_quotation,base.group_user,1,1,1,1
